-- Merging decision tree log ---
application
INJECTED from D:\intellident_ai\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\intellident_ai\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a306dbb33cf42dcf9a05de17356064cf\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a306dbb33cf42dcf9a05de17356064cf\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\53b564409313f55efc77ce113299f766\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\53b564409313f55efc77ce113299f766\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\batoo\.gradle\caches\transforms-3\37b68d988199a947360b58f78332bcab\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\batoo\.gradle\caches\transforms-3\37b68d988199a947360b58f78332bcab\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\batoo\.gradle\caches\transforms-3\57d154e20620a437e59027a69fddf5ef\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\batoo\.gradle\caches\transforms-3\57d154e20620a437e59027a69fddf5ef\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\batoo\.gradle\caches\transforms-3\69bfb5b7c791fba9ee76b99be1983e49\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\batoo\.gradle\caches\transforms-3\69bfb5b7c791fba9ee76b99be1983e49\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a885f833af8fb6f554cccdeec49916d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a885f833af8fb6f554cccdeec49916d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\batoo\.gradle\caches\transforms-3\ba127410bde210f35b2ec2c4a080faae\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\batoo\.gradle\caches\transforms-3\ba127410bde210f35b2ec2c4a080faae\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\batoo\.gradle\caches\transforms-3\38996d58993d5e709182220d6867b714\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\batoo\.gradle\caches\transforms-3\38996d58993d5e709182220d6867b714\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\batoo\.gradle\caches\transforms-3\3b84f3ef02fa4b09d957d1677bcf8d9f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\batoo\.gradle\caches\transforms-3\3b84f3ef02fa4b09d957d1677bcf8d9f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\batoo\.gradle\caches\transforms-3\cfe490d9231b1801354f525e00903e13\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\batoo\.gradle\caches\transforms-3\cfe490d9231b1801354f525e00903e13\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\batoo\.gradle\caches\transforms-3\57634569bdda4c1fda0d0c749b1ad7ae\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\batoo\.gradle\caches\transforms-3\57634569bdda4c1fda0d0c749b1ad7ae\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\batoo\.gradle\caches\transforms-3\47a021057958058973bd541fddb77d1f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\batoo\.gradle\caches\transforms-3\47a021057958058973bd541fddb77d1f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\batoo\.gradle\caches\transforms-3\5c6468e90b4eb96f65038fc90dfd91d7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\batoo\.gradle\caches\transforms-3\5c6468e90b4eb96f65038fc90dfd91d7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\batoo\.gradle\caches\transforms-3\7943af0dbf9fc9c8bf018abb08f17d52\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\batoo\.gradle\caches\transforms-3\7943af0dbf9fc9c8bf018abb08f17d52\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\batoo\.gradle\caches\transforms-3\1b1b93c0511550befd64caba252fcc4c\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\batoo\.gradle\caches\transforms-3\1b1b93c0511550befd64caba252fcc4c\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\7bb596f8af78357a3994bcb2b8a22195\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\7bb596f8af78357a3994bcb2b8a22195\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\d7016ccf5861414e6b01a15457b9cd2b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\d7016ccf5861414e6b01a15457b9cd2b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\5c362dc931dedefcb03614aa45bb4388\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\5c362dc931dedefcb03614aa45bb4388\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d2f7cc894342455a50c2680482fccc9c\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d2f7cc894342455a50c2680482fccc9c\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\df6f9689441581bbdc86201a771245e6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\df6f9689441581bbdc86201a771245e6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\7a89d87fd7df4ae6de62f2b7585073d5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\7a89d87fd7df4ae6de62f2b7585073d5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\batoo\.gradle\caches\transforms-3\25fdd173ef1071aebda1f6fc6fa23bd4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\batoo\.gradle\caches\transforms-3\25fdd173ef1071aebda1f6fc6fa23bd4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\batoo\.gradle\caches\transforms-3\bc6059afa0e3f4c9ca643af231145896\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\batoo\.gradle\caches\transforms-3\bc6059afa0e3f4c9ca643af231145896\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\batoo\.gradle\caches\transforms-3\e3cfcbe2f9092f292ea4be0d9a205892\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\batoo\.gradle\caches\transforms-3\e3cfcbe2f9092f292ea4be0d9a205892\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\6664b077958bfda3b0fa99b8a613fb4f\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\6664b077958bfda3b0fa99b8a613fb4f\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\158911c23765e22bf517afb91b202c04\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\158911c23765e22bf517afb91b202c04\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\918f278b2b0cbd387a1387c15bb52b7a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\918f278b2b0cbd387a1387c15bb52b7a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\f2d3c82381e25eb13c3dfc99052152fb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\f2d3c82381e25eb13c3dfc99052152fb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\a0b140f1c1c604f56154f2f64cbe3ef5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\a0b140f1c1c604f56154f2f64cbe3ef5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\09d10b62fd3cc2cbfa5ed1b419d13ac2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\09d10b62fd3cc2cbfa5ed1b419d13ac2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\00f0a30cf3ded2fc001be14c0c03915a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\00f0a30cf3ded2fc001be14c0c03915a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\batoo\.gradle\caches\transforms-3\b84fdbc70092e6065a6883aadef85a9f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\batoo\.gradle\caches\transforms-3\b84fdbc70092e6065a6883aadef85a9f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\batoo\.gradle\caches\transforms-3\07d987d7817c99e8b833a55426ce60dd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\batoo\.gradle\caches\transforms-3\07d987d7817c99e8b833a55426ce60dd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\batoo\.gradle\caches\transforms-3\06f0b9058adc4ab2a55e93e603c66531\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\batoo\.gradle\caches\transforms-3\06f0b9058adc4ab2a55e93e603c66531\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\batoo\.gradle\caches\transforms-3\42be59c56e89a4286a232da9482b1c56\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\batoo\.gradle\caches\transforms-3\42be59c56e89a4286a232da9482b1c56\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\batoo\.gradle\caches\transforms-3\7421bc280e5f36841b2872a9845405b4\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\batoo\.gradle\caches\transforms-3\7421bc280e5f36841b2872a9845405b4\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\batoo\.gradle\caches\transforms-3\177045f4ce76b05c487f51b595f0f343\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\batoo\.gradle\caches\transforms-3\177045f4ce76b05c487f51b595f0f343\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\af51006d69dcebe7f80cd4b12ca16770\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\af51006d69dcebe7f80cd4b12ca16770\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a8962b241a9196864bf0c4de37c90919\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a8962b241a9196864bf0c4de37c90919\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\0e5f870fb72bdceb80c94b2997e495d3\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\0e5f870fb72bdceb80c94b2997e495d3\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\b0683389d611b81dd519a24e7093433d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\batoo\.gradle\caches\transforms-3\b0683389d611b81dd519a24e7093433d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\69e8ac81cde8184a183f8265f005503e\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\69e8ac81cde8184a183f8265f005503e\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\batoo\.gradle\caches\transforms-3\69f35daaf5a2064a8c1235b0c0afe589\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\batoo\.gradle\caches\transforms-3\69f35daaf5a2064a8c1235b0c0afe589\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\batoo\.gradle\caches\transforms-3\6dcff70fdfab52bf8233be67ca46412f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\batoo\.gradle\caches\transforms-3\6dcff70fdfab52bf8233be67ca46412f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\batoo\.gradle\caches\transforms-3\d0547fe94bbfb0959099d8713af83009\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\batoo\.gradle\caches\transforms-3\d0547fe94bbfb0959099d8713af83009\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\batoo\.gradle\caches\transforms-3\0ee3131ba84d4a0a248fa3a01319824a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\batoo\.gradle\caches\transforms-3\0ee3131ba84d4a0a248fa3a01319824a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\569889e58da96b8b6380064d1acd3aab\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\569889e58da96b8b6380064d1acd3aab\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\bfa63a1deb73b9c271edf407150fa94f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\batoo\.gradle\caches\transforms-3\bfa63a1deb73b9c271edf407150fa94f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\batoo\.gradle\caches\transforms-3\bbd3c057f7fccbc2113f79a0fa0d6e7c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\batoo\.gradle\caches\transforms-3\bbd3c057f7fccbc2113f79a0fa0d6e7c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\2ba62b881de503a170d5a59fa6a4fe38\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\2ba62b881de503a170d5a59fa6a4fe38\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\06c08e8548dfee7b21d8731a2e13f5ae\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\batoo\.gradle\caches\transforms-3\06c08e8548dfee7b21d8731a2e13f5ae\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\batoo\.gradle\caches\transforms-3\435c0bc1cc46b408feb5175f9958c8dc\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\batoo\.gradle\caches\transforms-3\435c0bc1cc46b408feb5175f9958c8dc\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\batoo\.gradle\caches\transforms-3\68e48bffb0ad6995759496e4a0b18aac\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\batoo\.gradle\caches\transforms-3\68e48bffb0ad6995759496e4a0b18aac\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\batoo\.gradle\caches\transforms-3\0ba24db5f3fb3a745a0e6fbce13a52e2\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\batoo\.gradle\caches\transforms-3\0ba24db5f3fb3a745a0e6fbce13a52e2\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\batoo\.gradle\caches\transforms-3\4eec2752c49cbe7cac8657c8f99c830e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\batoo\.gradle\caches\transforms-3\4eec2752c49cbe7cac8657c8f99c830e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\batoo\.gradle\caches\transforms-3\59ca59136a694cef85f9165d18a57287\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\batoo\.gradle\caches\transforms-3\59ca59136a694cef85f9165d18a57287\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\batoo\.gradle\caches\transforms-3\3797557afac31d66ebf0097cdc6d37bf\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
